Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
1,AA5WJ,442.32500,+,5,,88.5,88.5,23,NN,FM,5,"Ft Worth",
2,AB5XD,145.25000,-,0.6,,88.5,88.5,23,NN,FM,5,"Everman",
3,AB5XD,146.00000,-,0.6,,88.5,88.5,23,NN,FM,5,"Everman",
4,AB5XD,441.52500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Everman",
5,AE5FZ,444.90000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
6,K4TTT,442.25000,+,5,,88.5,88.5,23,NN,FM,5,"Carrollton",
7,K5AB,444.45000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Carrollton",
8,K5ACF,445.80000,,5,,88.5,88.5,23,NN,FM,5,"Avondale",
9,K5AMM,441.67500,+,5,,88.5,88.5,23,NN,FM,5,"Sansom Park",
10,K5CFD,444.22500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Coppell",
11,K5FR,442.75000,+,5,Tone,110.9,88.5,23,NN,FM,5,"TROPHY CLUB",
12,K5FTW,145.11000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
13,K5FTW,146.76000,-,0.6,,88.5,88.5,23,NN,FM,5,"Fort Worth",
14,K5FTW,146.94000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
15,K5FTW,441.62500,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
16,K5FTW,444.10000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
17,K5GWF,441.82500,+,5,,88.5,88.5,23,NN,FM,5,"Carrollton",
18,K5HIT,442.22500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
19,K5JEJ,146.98000,-,0.6,,88.5,88.5,23,NN,FM,5,"Boyd",
20,K5JG,441.62500,+,5,Tone,100.0,88.5,23,NN,FM,5,"Carrollton",
21,K5JRR,441.92500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Hurst",
22,K5MMO,147.54000,,0,Tone,123.0,88.5,23,NN,FM,5,"Fort Worth",
23,K5MOT,147.32000,+,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
24,K5MOT,444.30000,+,5,,88.5,88.5,23,NN,FM,5,"Melody Hills",
25,K5NRH,145.37000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"North Richland Hills, Water To",
26,K5QL,441.62500,+,5,,88.5,88.5,23,NN,FM,5,"Carrollton",
27,K5SXK,443.92500,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
28,K5TIT,444.60000,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
29,K5TKR,446.10000,-,5,Tone,136.5,88.5,25,NN,FM,5,"Fort Worth",
30,K5VMX,444.05000,+,5,,88.5,88.5,23,NN,FM,5,"WOODLANDS",
31,K5ZYZ,146.82000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Carrollton",
32,K5AMM,441.67500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
33,K9MK,444.32500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Haslet",
34,KA0BRN,443.22500,+,5,,88.5,88.5,23,NN,FM,5,"North Richland Hills",
35,KA1CWM,145.25000,-,0.6,Tone,107.2,88.5,23,NN,FM,5,"Coppell",
36,KA1CWM,441.60000,+,5,Tone,107.2,88.5,23,NN,FM,5,"Coppell",
37,KA1CWM,441.80000,+,5,,88.5,88.5,23,NN,FM,5,"Coppell",
38,KA1CWM,444.22500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Coppell",
39,KA5GFH,442.12500,+,5,Tone,156.7,88.5,23,NN,FM,5,"Fort Worth",
40,KA5HND,147.20000,+,0.6,Tone,110.9,88.5,23,NN,FM,5,"Keller",
41,KA5KEH,441.35000,+,5,Tone,114.8,88.5,23,NN,FM,5,"Duncanville",
42,KA5R,441.37500,+,5,Tone,114.8,88.5,23,NN,FM,5,"Trophy Club",
43,KB5ZMY,441.37500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
44,KC5GVN,441.32500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Euless",
45,KC5TIL,145.54000,,0,,88.5,88.5,23,NN,FM,5,"Rendon",
46,KD5HOG,145.25000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
47,KD5OEW,441.80000,+,5,Tone,107.2,88.5,23,NN,FM,5,"Coppell-Texas",
48,KD5TKN,441.30000,,5,,88.5,88.5,23,NN,FM,5,"Lakeview",
49,KF5LOG,147.54000,,0,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
50,KJ5AE,442.75000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Trophy Club",
51,KJ5RM,445.80000,,5,,88.5,88.5,23,NN,FM,5,"Avondale",
52,KM5HT,442.85000,+,5,,88.5,88.5,23,NN,FM,5,"Hurst",
53,KM5R,442.22500,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
54,KM5R,442.32500,+,5,Tone,127.3,88.5,23,NN,FM,5,"Cedar Hill",
55,KM5ZG,146.45000,,0.6,,88.5,88.5,23,NN,FM,5,"Lewisville",
56,N2DFW,145.45000,-,0.6,,88.5,88.5,23,NN,FM,5,"Irving",
57,N4MSE,442.75000,+,5,Tone,127.3,88.5,23,NN,FM,5,"Arlington",
58,N4MSE,443.45000,+,5,Tone,127.3,88.5,23,NN,FM,5,"Fort Worth",
59,N5ABV,442.77500,+,5,Tone,110.9,88.5,23,NN,FM,5,"North Richland Hills",
60,N5ABV,443.30000,+,5,,88.5,88.5,23,NN,FM,5,"Keller",
61,N5AUX,442.37500,+,5,Tone,100.0,88.5,23,NN,FM,5,"Fort Worth",
62,N5EOC,442.17500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Southlake",
63,N5ERS,146.62000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Flower Mound",
64,N5ERS,147.30000,+,0.6,Tone,114.8,88.5,23,NN,FM,5,"Flower Mound",
65,N5ERS,444.85000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Flower Mound",
66,N5FTF,442.52500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Irving",
67,N5GI,444.37500,+,5,Tone,127.3,88.5,23,NN,FM,5,"Arlington",
68,N5GRK,443.42500,+,5,,88.5,88.5,23,NN,FM,5,"Carrollton",
69,N5GRK,444.47500,+,5,,88.5,88.5,23,NN,FM,5,"Haslet",
70,N5HKA,444.60000,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
71,N5PMB,443.15000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
72,N5SHC,444.95000,+,5,,88.5,88.5,23,NN,FM,5,"Cedar Hill",
73,N5TDX,145.50000,-,0.6,,88.5,88.5,23,NN,FM,5,"Westland",
74,N5UA,442.97500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
75,N5UN,423.97500,+,5,Tone,156.7,88.5,23,NN,FM,5,"Fort Worth",
76,N5UN,443.97500,+,5,Tone,131.8,88.5,23,NN,FM,5,"Fort Worth",
77,N5VAV,441.85000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Richland Hills",
78,N5WD,446.05000,,0,Tone,110.9,88.5,23,NN,FM,5,"Lake Worth",
79,N5XED,145.50000,-,0.6,,88.5,88.5,23,NN,FM,5,"Goshen",
80,NR5E,441.35000,+,5,,88.5,88.5,23,NN,FM,5,"Arlington",
81,NT5J,443.17500,+,5,Tone,100.0,88.5,23,NN,FM,5,"Keller",
82,W5AHN,147.26000,+,0.6,Tone,85.4,88.5,23,NN,FM,5,"Cedar Hill",
83,W5AHN,443.72500,+,5,,88.5,88.5,23,NN,FM,5,"Cedar Hill",
84,W5AUY,147.06000,+,0.6,Tone,110.9,88.5,23,NN,FM,5,"Cedar Hill",
85,W5AUY,444.50000,+,5,,88.5,88.5,23,NN,FM,5,"Cedar Hill",
86,W5CQU,145.52000,,0,,88.5,88.5,23,NN,FM,5,"Double Oak",
87,W5DFW,443.17500,+,5,Tone,100.0,88.5,23,NN,FM,5,"Keller",
88,W5EUL,442.90000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Euless",
89,W5FA,145.33000,-,0.6,,88.5,88.5,23,NN,FM,5,"Richland Hills",
90,W5GSR,441.35000,+,5,Tone,114.8,88.5,23,NN,FM,5,"Duncanville",
91,W5LLR,446.05500,,0,Tone,210.7,88.5,23,NN,FM,5,"Justin",
92,W5MAY,442.40000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Cedar Hill",
93,W5MGM,146.44000,,0.6,,88.5,88.5,23,NN,FM,5,"Bethel",
94,W5OYS,444.82500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Boyd",
95,W5PSB,444.55000,+,5,,88.5,88.5,23,NN,FM,5,"Arlington",
96,W5RV,441.90000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Colleyville",
97,W5SH,146.84000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
98,W5SJZ,147.28000,+,0.6,,88.5,88.5,23,NN,FM,5,"Fort Worth",
99,W5SJZ,442.20000,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
100,W5URH,146.68000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
101,W5URH,146.80000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
102,W5WB,147.06000,+,0.6,Tone,110.9,88.5,23,NN,FM,5,"Cedar Hill",
103,W7YC,441.30000,+,5,,88.5,88.5,23,NN,FM,5,"Fort Worth",
104,W7YC,444.57500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Watauga",
105,WA5CKF,146.72000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Irving",
106,WA5CKF,442.67500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Irving",
107,WA5VHU,443.85000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Arlington",
108,N5EOC,145.40000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Grapevine",
109,WB5IDM,147.16000,+,0.6,Tone,110.9,88.5,23,NN,FM,5,"Azle",
110,WB5IDM,442.15000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Azle",
111,WB5IDM,444.97500,+,5,,88.5,88.5,23,NN,FM,5,"Azle",
112,WB5JHR,444.52500,+,5,Tone,110.9,88.5,23,NN,FM,5,"Fort Worth",
113,WB5NDJ,443.55000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Argyle",
114,WB5YUV,442.40000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Cedar Hill",
115,WD5DBB,146.86000,-,0.6,Tone,110.9,88.5,23,NN,FM,5,"Arlington",
116,WD5M,145.25000,,0,Tone,110.9,88.5,23,NN,FM,5,"Rhome",
117,WD5M,445.75000,,0,,88.5,88.5,23,NN,FM,5,"Swan Lake",
118,WD5M,446.05000,,0,Tone,110.9,88.5,23,NN,FM,5,"Rhome",
119,WD5RP,145.56000,,0,,88.5,88.5,23,NN,FM,5,"Tate Springs",
120,WX5FWD,444.30000,,5,,88.5,88.5,23,NN,FM,5,"Melody Hills",
121,WX5FWD,446.47500,,5,,88.5,88.5,23,NN,FM,5,"Melody Hills",
122,AL7HH/R,444.80000,+,5,Tone,110.9,88.5,23,NN,FM,5,"Irving",
